year, month, day
1849, 6, 21
1849, 7, 16
1849, 8, 20
1849, 10, 8
1849, 11, 15
1849, 12, 14
1849, 12, 31
1850, 3, 3
1850, 5, 18
1850, 6, 13
1850, 7, 6
1850, 8, 2
1850, 9, 9
1850, 9, 20
1850, 9, 23
1850, 10, 16
1850, 10, 20
1850, 11, 4
1850, 11, 24
1850, 11, 26
1850, 11, 27
1850, 12, 1
1850, 12, 31
1851, 1, 18
1851, 1, 21
1851, 1, 28
1851, 3, 16
1851, 3, 26
1851, 3, 26
1851, 4, 12
1851, 5, 4
1851, 5, 21
1851, 6, 1
1851, 6, 22
1851, 7, 12
1851, 8, 9
1851, 8, 25
1851, 10, 25
1851, 11, 9
1851, 11, 11
1851, 12, 30
1852, 1, 24
1852, 2, 1
1852, 2, 23
1852, 4, 26
1852, 4, 29
1852, 7, 24
1852, 9, 2
1852, 9, 13
1852, 11, 3
1852, 11, 3
1852, 12, 24
1853, 2, 1
1853, 3, 25
1853, 6, 13
1853, 7, 5
1853, 8, 1
1853, 8, 1
1853, 8, 3
1853, 9, 12
1853, 9, 18
1853, 9, 18
1853, 10, 10
1853, 11, 3
1853, 12, 2
1853, 12, 20
1854, 1, 18
1854, 3, 16
1854, 4, 5
1854, 5, 11
1854, 5, 15
1854, 5, 20
1854, 5, 22
1854, 6, 4
1854, 6, 5
1854, 6, 9
1854, 7, 7
1854, 8, 22
1854, 9, 8
1854, 9, 14
1854, 10, 1
1854, 10, 11
1855, 1, 14
1855, 1, 25
1855, 1, 28
1855, 4, 20
1855, 6, 2
1855, 6, 2
1855, 7, 10
1855, 7, 28
1855, 8, 21
1855, 10, 24
1855, 11, 17
1855, 11, 29
1855, 12, 21
1856, 1, 22
1856, 2, 1
1856, 4, 18
1856, 5, 3
1856, 5, 13
1856, 5, 15
1856, 5, 26
1856, 7, 5
1856, 7, 5
1856, 7, 18
1856, 10, 9
1857, 1, 20
1857, 1, 28
1857, 3, 4
1857, 3, 8
1857, 3, 16
1857, 3, 21
1857, 7, 6
1857, 7, 20
1857, 7, 28
1857, 7, 29
1857, 9, 28
1857, 12, 3
1857, 12, 13
1857, 12, 22
1858, 6, 4
1858, 7, 1
1858, 7, 1
1858, 7, 13
1858, 8, 1
1858, 11, 5
1858, 11, 29
1858, 12, 8
1859, 1, 23
1859, 2, 7
1859, 2, 14
1859, 2, 18
1859, 3, 5
1859, 3, 8
1859, 7, 7
1859, 8, 16
1859, 10, 26
1859, 11, 10
1859, 11, 29
1859, 12, 6
1859, 12, 16
1860, 1, 1
1860, 2, 21
1860, 5, 18
1860, 8, 7
1860, 10, 23
1860, 10, 23
1860, 10, 23
1860, 10, 31
1860, 12, 1
1860, 12, 15
1861, 1, 1
1861, 3, 1
1861, 4, 20
1861, 10, 29
1861, 11, 7
1862, 1, 13
1862, 3, 1
1862, 3, 10
1862, 3, 17
1862, 3, 23
1862, 3, 23
1862, 4, 6
1862, 4, 7
1862, 5, 7
1862, 7, 17
1862, 9, 1
1862, 10, 22
1862, 11, 30
1863, 1, 18
1863, 5, 3
1863, 6, 4
1863, 6, 4
1863, 6, 4
1863, 6, 10
1863, 6, 14
1863, 7, 2
1863, 7, 8
1863, 8, 1
1863, 8, 22
1863, 8, 30
1863, 9, 11
1863, 11, 2
1864, 2, 14
1864, 2, 24
1864, 3, 1
1864, 7, 6
1864, 8, 3
1864, 9, 1
1864, 9, 15
1865, 1, 13
1865, 1, 31
1865, 3, 1
1865, 3, 15
1865, 3, 28
1865, 4, 18
1865, 6, 3
1865, 7, 7
1865, 7, 7
1865, 7, 7
1865, 10, 17
1865, 11, 5
1866, 1, 20
1866, 5, 23
1866, 7, 18
1866, 8, 20
1866, 12, 10
1867, 3, 25
1867, 7, 11
1867, 10, 1
1867, 10, 6
1867, 10, 9
1867, 12, 15
1867, 12, 25
1868, 5, 30
1868, 5, 30
1868, 6, 11
1868, 8, 25
1868, 10, 21
1868, 11, 8
1868, 12, 1
1868, 12, 13
1868, 12, 15
1868, 12, 25
1869, 1, 22
1869, 1, 24
1869, 2, 23
1869, 3, 2
1869, 3, 10
1869, 4, 3
1869, 4, 6
1869, 4, 20
1869, 7, 15
1869, 7, 20
1869, 9, 23
1869, 9, 23
1869, 10, 14
1869, 10, 18
1869, 11, 3
1869, 11, 4
1869, 11, 8
1869, 11, 15
1869, 11, 15
1869, 11, 25
1869, 12, 15
1870, 1, 13
1870, 1, 23
1870, 2, 8
1870, 3, 10
1870, 3, 11
1870, 7, 4
1870, 7, 30
1870, 9, 4
1870, 10, 21
1870, 11, 3
1870, 11, 26
1870, 12, 12
1870, 12, 18
1870, 12, 31
1871, 1, 25
1871, 4, 18
1871, 5, 10
1871, 6, 9
1871, 6, 12
1871, 6, 26
1871, 7, 3
1871, 7, 4
1871, 8, 12
1871, 9, 3
1871, 9, 3
1871, 9, 4
1871, 10, 9
1871, 10, 16
1871, 11, 7
1871, 11, 14
1872, 1, 11
1872, 1, 24
1872, 2, 9
1872, 3, 13
1872, 4, 2
1872, 5, 4
1872, 5, 14
1872, 5, 25
1872, 6, 21
1872, 6, 25
1872, 6, 29
1872, 6, 30
1872, 7, 5
1872, 7, 7
1872, 7, 14
1872, 7, 24
1872, 7, 29
1872, 8, 2
1872, 8, 2
1872, 10, 9
1872, 11, 27
1873, 1, 1
1873, 1, 29
1873, 1, 29
1873, 2, 13
1873, 2, 25
1873, 3, 29
1873, 4, 10
1873, 4, 10
1873, 5, 5
1873, 5, 25
1873, 5, 28
1873, 6, 30
1873, 8, 11
1873, 9, 3
1873, 9, 17
1873, 9, 28
1873, 10, 16
1873, 11, 1
1873, 11, 1
1873, 12, 31
1874, 1, 18
1874, 1, 18
1874, 3, 21
1874, 3, 23
1874, 4, 5
1874, 4, 7
1874, 4, 8
1874, 4, 11
1874, 4, 12
1874, 4, 28
1874, 4, 30
1874, 5, 9
1874, 5, 9
1874, 5, 16
1874, 7, 11
1874, 7, 24
1874, 7, 28
1874, 8, 5
1874, 9, 5
1874, 9, 10
1874, 9, 27
1874, 9, 30
1874, 10, 14
1874, 10, 14
1874, 10, 17
1874, 10, 25
1874, 10, 31
1874, 11, 2
1874, 11, 2
1874, 11, 10
1874, 11, 14
1874, 11, 22
1874, 12, 4
1874, 12, 7
1874, 12, 9
1874, 12, 20
1875, 1, 2
1875, 1, 3
1875, 1, 7
1875, 1, 7
1875, 1, 23
1875, 1, 28
1875, 1, 30
1875, 3, 14
1875, 4, 17
1875, 4, 25
1875, 5, 18
1875, 5, 20
1875, 5, 30
1875, 5, 30
1875, 7, 23
1875, 8, 9
1875, 8, 18
1875, 8, 22
1875, 8, 22
1875, 8, 22
1875, 9, 1
1875, 9, 11
1875, 9, 22
1875, 10, 7
1875, 10, 23
1875, 10, 24
1875, 10, 29
1875, 11, 13
1875, 12, 10
1875, 12, 11
1875, 12, 11
1875, 12, 13
1875, 12, 25
1876, 1, 20
1876, 2, 29
1876, 4, 25
1876, 5, 15
1876, 6, 11
1876, 6, 27
1876, 7, 4
1876, 7, 15
1876, 8, 11
1876, 8, 28
1876, 9, 14
1876, 10, 2
1876, 10, 6
1876, 11, 20
1876, 11, 21
1876, 11, 21
1876, 11, 22
1876, 12, 20
1876, 12, 20
1876, 12, 26
1876, 12, 29
1876, 12, 29
1877, 1, 2
1877, 2, 14
1877, 2, 26
1877, 3, 1
1877, 3, 10
1877, 3, 10
1877, 3, 24
1877, 3, 30
1877, 3, 30
1877, 4, 4
1877, 4, 13
1877, 4, 20
1877, 4, 26
1877, 6, 16
1877, 6, 22
1877, 7, 7
1877, 7, 24
1877, 7, 25
1877, 8, 5
1877, 8, 7
1877, 9, 8
1877, 9, 9
1877, 9, 12
1877, 9, 16
1877, 9, 21
1877, 9, 24
1877, 9, 30
1877, 9, 30
1877, 10, 15
1877, 11, 2
1877, 11, 9
1877, 11, 11
1877, 11, 20
1877, 12, 3
1877, 12, 15
1877, 12, 16
1878, 1, 1
1878, 1, 6
1878, 1, 12
1878, 2, 1
1878, 2, 8
1878, 2, 26
1878, 3, 8
1878, 4, 7
1878, 4, 12
1878, 5, 20
1878, 5, 21
1878, 5, 22
1878, 6, 17
1878, 6, 17
1878, 6, 18
1878, 7, 16
1878, 8, 1
1878, 8, 4
1878, 8, 14
1878, 9, 30
1878, 10, 4
1878, 10, 11
1878, 11, 7
1878, 11, 21
1878, 11, 24
1879, 1, 4
1879, 2, 25
1879, 4, 18
1879, 4, 22
1879, 4, 25
1879, 6, 11
1879, 6, 15
1879, 6, 17
1879, 6, 26
1879, 6, 27
1879, 7, 7
1879, 7, 16
1879, 7, 29
1879, 8, 30
1879, 9, 2
1879, 9, 8
1879, 9, 9
1879, 10, 12
1879, 10, 23
1879, 10, 29
1879, 10, 29
1879, 11, 1
1879, 11, 2
1879, 11, 10
1879, 12, 3
1879, 12, 3
1879, 12, 11
1879, 12, 19
1880, 2, 1
1880, 3, 17
1880, 3, 21
1880, 4, 8
1880, 4, 23
1880, 5, 11
1880, 6, 18
1880, 7, 5
1880, 7, 10
1880, 7, 25
1880, 8, 4
1880, 8, 18
1880, 9, 11
1880, 10, 4
1880, 10, 6
1880, 10, 23
1880, 10, 30
1880, 11, 4
1880, 12, 21
1881, 3, 17
1881, 3, 28
1881, 4, 22
1881, 5, 1
1881, 6, 9
1881, 7, 4
1881, 7, 6
1881, 7, 21
1881, 7, 30
1881, 8, 25
1881, 9, 5
1881, 9, 14
1881, 10, 27
1881, 11, 2
1881, 11, 23
1881, 11, 25
1881, 12, 5
1881, 12, 13
1881, 12, 31
1882, 2, 6
1882, 2, 15
1882, 3, 27
1882, 3, 28
1882, 4, 1
1882, 5, 7
1882, 5, 7
1882, 6, 5
1882, 6, 11
1882, 7, 4
1882, 7, 18
1882, 8, 6
1882, 8, 10
1882, 8, 23
1882, 8, 24
1882, 10, 5
1882, 10, 9
1882, 12, 6
1882, 12, 15
1882, 12, 25
1883, 1, 8
1883, 1, 12
1883, 1, 13
1883, 1, 23
1883, 2, 17
1883, 3, 12
1883, 4, 21
1883, 5, 24
1883, 6, 8
1883, 7, 4
1883, 7, 4
1883, 7, 6
1883, 7, 20
1883, 7, 29
1883, 8, 17
1883, 9, 6
1883, 9, 6
1883, 9, 15
1883, 9, 26
1883, 11, 2
1883, 11, 22
1883, 12, 8
1883, 12, 13
1883, 12, 25
1884, 1, 20
1884, 1, 24
1884, 1, 28
1884, 2, 16
1884, 3, 1
1884, 3, 5
1884, 3, 13
1884, 4, 24
1884, 5, 13
1884, 5, 28
1884, 6, 6
1884, 6, 9
1884, 6, 25
1884, 6, 27
1884, 6, 30
1884, 7, 16
1884, 8, 16
1884, 9, 5
1884, 9, 12
1884, 9, 17
1884, 10, 4
1884, 10, 6
1884, 10, 7
1884, 11, 9
1884, 11, 24
1884, 11, 24
1884, 12, 10
1884, 12, 31
1885, 1, 15
1885, 1, 15
1885, 2, 9
1885, 3, 29
1885, 4, 5
1885, 4, 23
1885, 5, 10
1885, 5, 23
1885, 5, 26
1885, 6, 13
1885, 7, 29
1885, 8, 1
1885, 8, 5
1885, 8, 23
1885, 9, 2
1885, 10, 23
1885, 10, 24
1885, 10, 28
1885, 11, 2
1885, 11, 23
1886, 1, 1
1886, 1, 2
1886, 1, 17
1886, 1, 18
1886, 2, 12
1886, 2, 14
1886, 2, 18
1886, 2, 28
1886, 4, 9
1886, 5, 11
1886, 6, 25
1886, 7, 5
1886, 7, 8
1886, 7, 17
1886, 7, 26
1886, 7, 28
1886, 8, 28
1886, 9, 6
1886, 9, 14
1886, 9, 14
1886, 9, 20
1886, 11, 7
1886, 11, 10
1886, 11, 12
1886, 11, 15
1886, 11, 18
1886, 11, 20
1886, 12, 13
1886, 12, 16
1886, 12, 27
1887, 1, 24
1887, 1, 31
1887, 2, 22
1887, 3, 2
1887, 3, 8
1887, 3, 30
1887, 5, 18
1887, 5, 21
1887, 6, 17
1887, 6, 23
1887, 7, 1
1887, 7, 4
1887, 7, 6
1887, 8, 1
1887, 8, 14
1887, 8, 20
1887, 8, 25
1887, 8, 28
1887, 10, 26
1887, 11, 1
1887, 11, 30
1887, 12, 1
1888, 1, 2
1888, 1, 4
1888, 1, 15
1888, 2, 2
1888, 2, 4
1888, 2, 11
1888, 2, 18
1888, 3, 2
1888, 3, 25
1888, 4, 11
1888, 4, 16
1888, 5, 3
1888, 5, 3
1888, 5, 26
1888, 6, 10
1888, 7, 18
1888, 9, 2
1888, 9, 18
1888, 9, 23
1888, 9, 26
1888, 9, 27
1888, 10, 23
1888, 10, 26
1888, 10, 31
1888, 11, 3
1888, 11, 5
1888, 11, 25
1888, 12, 6
1889, 2, 23
1889, 3, 1
1889, 4, 6
1889, 4, 11
1889, 4, 13
1889, 4, 14
1889, 4, 22
1889, 4, 25
1889, 5, 20
1889, 5, 21
1889, 6, 18
1889, 6, 22
1889, 7, 7
1889, 7, 7
1889, 7, 13
1889, 7, 15
1889, 7, 23
1889, 8, 18
1889, 8, 21
1889, 8, 21
1889, 9, 7
1889, 9, 10
1889, 9, 13
1889, 9, 24
1889, 10, 14
1889, 10, 14
1889, 10, 17
1889, 10, 24
1889, 11, 18
1889, 12, 8
1889, 12, 18
1890, 1, 12
1890, 1, 30
1890, 1, 30
1890, 2, 3
1890, 3, 25
1890, 4, 20
1890, 4, 25
1890, 4, 30
1890, 5, 15
1890, 5, 20
1890, 5, 22
1890, 5, 27
1890, 6, 11
1890, 6, 26
1890, 6, 30
1890, 8, 3
1890, 8, 14
1890, 8, 15
1890, 8, 28
1890, 9, 23
1890, 10, 16
1890, 10, 29
1890, 11, 1
1890, 11, 1
1890, 11, 3
1890, 11, 10
1890, 11, 16
1890, 12, 20
1890, 12, 28
1891, 1, 6
1891, 1, 9
1891, 1, 20
1891, 2, 15
1891, 2, 16
1891, 2, 18
1891, 3, 6
1891, 3, 12
1891, 3, 25
1891, 4, 6
1891, 4, 7
1891, 4, 30
1891, 5, 25
1891, 6, 7
1891, 6, 26
1891, 7, 3
1891, 7, 29
1891, 9, 11
1891, 10, 30
1891, 11, 4
1891, 11, 4
1891, 11, 5
1891, 11, 7
1891, 11, 10
1891, 11, 10
1891, 11, 25
1891, 11, 27
1891, 11, 30
1892, 1, 4
1892, 1, 6
1892, 1, 7
1892, 1, 10
1892, 2, 6
1892, 6, 3
1892, 6, 7
1892, 6, 30
1892, 6, 30
1892, 7, 1
1892, 7, 31
1892, 8, 7
1892, 10, 15
1892, 10, 27
1892, 10, 30
1892, 11, 17
1892, 11, 18
1892, 11, 19
1893, 1, 8
1893, 1, 28
1893, 2, 26
1893, 2, 28
1893, 3, 6
1893, 3, 8
1893, 3, 13
1893, 4, 8
1893, 5, 2
1893, 5, 8
1893, 6, 15
1893, 6, 20
1893, 6, 28
1893, 6, 30
1893, 6, 30
1893, 7, 9
1893, 8, 9
1893, 9, 24
1893, 9, 24
1893, 9, 24
1893, 9, 24
1893, 10, 7
1893, 10, 11
1893, 10, 17
1893, 12, 3
1893, 12, 4
1893, 12, 13
1894, 1, 8
1894, 2, 11
1894, 3, 7
1894, 3, 23
1894, 3, 24
1894, 3, 26
1894, 4, 11
1894, 4, 24
1894, 4, 29
1894, 5, 1
1894, 5, 2
1894, 5, 15
1894, 5, 18
1894, 6, 8
1894, 7, 17
1894, 8, 7
1894, 8, 15
1894, 8, 21
1894, 12, 4
1894, 12, 15
1895, 2, 7
1895, 3, 10
1895, 3, 11
1895, 3, 16
1895, 3, 17
1895, 3, 30
1895, 4, 3
1895, 4, 3
1895, 4, 9
1895, 4, 13
1895, 4, 18
1895, 4, 25
1895, 5, 28
1895, 6, 1
1895, 6, 3
1895, 6, 13
1895, 6, 15
1895, 6, 15
1895, 6, 24
1895, 7, 20
1895, 7, 27
1895, 7, 30
1895, 8, 1
1895, 8, 12
1895, 10, 15
1895, 10, 23
1895, 11, 17
1895, 11, 21
1896, 1, 24
1896, 2, 10
1896, 2, 14
1896, 2, 17
1896, 2, 22
1896, 2, 25
1896, 3, 10
1896, 3, 10
1896, 3, 18
1896, 3, 27
1896, 3, 31
1896, 3, 31
1896, 3, 31
1896, 4, 1
1896, 4, 3
1896, 4, 17
1896, 5, 15
1896, 5, 21
1896, 5, 27
1896, 6, 23
1896, 7, 10
1896, 7, 18
1896, 8, 5
1896, 8, 11
1896, 8, 26
1896, 10, 4
1896, 10, 5
1896, 10, 5
1896, 10, 8
1896, 11, 6
1896, 11, 18
1896, 12, 23
1896, 12, 27
1896, 12, 28
1897, 1, 3
1897, 1, 20
1897, 1, 24
1897, 1, 30
1897, 2, 17
1897, 3, 5
1897, 3, 7
1897, 3, 12
1897, 4, 18
1897, 6, 1
1897, 7, 6
1897, 8, 16
1897, 9, 2
1897, 9, 20
1897, 11, 15
1897, 12, 16
1897, 12, 26
1897, 12, 29
1897, 12, 31
1898, 1, 27
1898, 2, 14
1898, 3, 13
1898, 3, 15
1898, 3, 18
1898, 3, 23
1898, 4, 3
1898, 4, 5
1898, 4, 10
1898, 4, 13
1898, 6, 3
1898, 6, 22
1898, 7, 16
1898, 8, 7
1898, 8, 11
1898, 8, 16
1898, 8, 27
1898, 9, 13
1898, 10, 21
1898, 10, 22
1898, 10, 24
1898, 10, 27
1898, 10, 28
1898, 11, 2
1898, 11, 6
1898, 11, 13
1898, 11, 20
1898, 11, 20
1898, 11, 22
1898, 12, 5
1898, 12, 13
1898, 12, 28
1899, 1, 1
1899, 1, 9
1899, 1, 13
1899, 2, 9
1899, 2, 14
1899, 2, 20
1899, 2, 21
1899, 2, 24
1899, 2, 25
1899, 2, 27
1899, 3, 14
1899, 4, 14
1899, 4, 21
1899, 6, 11
1899, 6, 12
1899, 6, 13
1899, 6, 18
1899, 6, 26
1899, 6, 27
1899, 6, 28
1899, 7, 4
1899, 7, 7
1899, 7, 25
1899, 8, 1
1899, 8, 26
1899, 8, 26
1899, 8, 29
1899, 9, 9
1899, 9, 14
1899, 9, 21
1899, 10, 18
1899, 10, 31
1899, 11, 7
1899, 11, 8
1899, 11, 27
1899, 12, 17
1899, 12, 26
1899, 12, 27
1899, 12, 28
1900, 1, 6
1900, 1, 15
1900, 1, 29
1900, 2, 24
1900, 2, 28
1900, 3, 5
1900, 3, 5
1900, 3, 18
1900, 3, 25
1900, 4, 6
1900, 4, 18
1900, 4, 20
1900, 5, 1
1900, 5, 31
1900, 6, 10
1900, 6, 22
1900, 7, 15
1900, 7, 29
1900, 8, 24
1900, 9, 4
1900, 9, 30
1900, 11, 10
1900, 11, 14
1900, 11, 20
1900, 12, 18
1901, 1, 14
1901, 1, 24
1901, 2, 7
1901, 2, 15
1901, 3, 1
1901, 3, 2
1901, 4, 4
1901, 4, 5
1901, 4, 8
1901, 4, 9
1901, 4, 11
1901, 5, 5
1901, 5, 25
1901, 5, 26
1901, 5, 27
1901, 7, 1
1901, 7, 5
1901, 7, 7
1901, 7, 15
1901, 7, 29
1901, 8, 2
1901, 8, 20
1901, 8, 21
1901, 8, 22
1901, 8, 30
1901, 9, 14
1901, 9, 17
1901, 9, 26
1901, 9, 29
1901, 10, 5
1901, 10, 11
1901, 10, 20
1901, 10, 21
1901, 11, 1
1901, 11, 9
1901, 11, 22
1901, 11, 28
1901, 11, 28
1901, 12, 6
1901, 12, 12
1901, 12, 14
1901, 12, 15
1902, 1, 20
1902, 1, 28
1902, 1, 29
1902, 2, 1
1902, 2, 8
1902, 2, 11
1902, 2, 11
1902, 3, 2
1902, 4, 27
1902, 5, 13
1902, 5, 29
1902, 6, 5
1902, 7, 10
1902, 8, 27
1902, 9, 1
1902, 9, 24
1902, 9, 25
1902, 10, 17
1902, 10, 20
1902, 10, 21
1902, 10, 26
1902, 11, 1
1902, 11, 9
1902, 11, 23
1902, 11, 27
1902, 12, 1
1903, 1, 15
1903, 1, 21
1903, 1, 23
1903, 1, 31
1903, 2, 8
1903, 2, 12
1903, 2, 25
1903, 2, 28
1903, 3, 19
1903, 3, 24
1903, 3, 28
1903, 4, 2
1903, 4, 8
1903, 4, 21
1903, 4, 26
1903, 5, 8
1903, 5, 24
1903, 5, 27
1903, 6, 4
1903, 6, 25
1903, 8, 5
1903, 8, 16
1903, 8, 25
1903, 9, 29
1903, 10, 10
1903, 10, 15
1903, 11, 1
1903, 11, 2
1903, 11, 8
1903, 11, 25
1903, 12, 2
1903, 12, 7
1903, 12, 10
1903, 12, 19
1903, 12, 25
1904, 1, 1
1904, 1, 5
1904, 1, 6
1904, 1, 26
1904, 1, 30
1904, 2, 2
1904, 3, 2
1904, 4, 2
1904, 4, 8
1904, 5, 17
1904, 6, 26
1904, 6, 29
1904, 7, 1
1904, 7, 5
1904, 7, 10
1904, 7, 10
1904, 7, 13
1904, 7, 17
1904, 7, 27
1904, 8, 3
1904, 8, 24
1904, 10, 16
1904, 11, 20
1904, 11, 23
1904, 11, 26
1904, 12, 13
1904, 12, 15
1904, 12, 24
1904, 12, 28
1905, 1, 1
1905, 1, 12
1905, 1, 16
1905, 1, 22
1905, 1, 24
1905, 2, 11
1905, 3, 3
1905, 3, 3
1905, 3, 3
1905, 4, 5
1905, 4, 21
1905, 5, 22
1905, 6, 1
1905, 6, 6
1905, 7, 5
1905, 7, 6
1905, 7, 9
1905, 7, 13
1905, 7, 17
1905, 9, 3
1905, 9, 24
1905, 9, 25
1905, 9, 25
1905, 10, 20
1905, 11, 8
1905, 11, 24
1906, 1, 31
1906, 2, 9
1906, 2, 23
1906, 2, 24
1906, 3, 1
1906, 3, 4
1906, 3, 7
1906, 3, 9
1906, 4, 1
1906, 4, 18
1906, 4, 18
1906, 4, 19
1906, 4, 20
1906, 4, 20
1906, 4, 21
1906, 6, 17
1906, 6, 17
1906, 7, 21
1906, 8, 4
1906, 8, 10
1906, 8, 12
1906, 8, 14
1906, 8, 20
1906, 8, 30
1906, 8, 30
1906, 9, 4
1906, 9, 8
1906, 9, 20
1906, 9, 21
1906, 10, 3
1906, 10, 15
1906, 10, 21
1906, 10, 25
1906, 11, 15
1906, 11, 15
1906, 11, 27
1906, 12, 11
1906, 12, 17
1906, 12, 23
1907, 1, 2
1907, 1, 6
1907, 1, 6
1907, 1, 6
1907, 1, 22
1907, 1, 25
1907, 1, 30
1907, 1, 30
1907, 2, 2
1907, 2, 4
1907, 2, 5
1907, 3, 17
1907, 3, 24
1907, 4, 19
1907, 4, 28
1907, 4, 30
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 7
1907, 5, 8
1907, 5, 12
1907, 5, 20
1907, 5, 28
1907, 5, 30
1907, 6, 4
1907, 6, 18
1907, 6, 27
1907, 7, 5
1907, 7, 7
1907, 7, 11
1907, 8, 5
1907, 8, 11
1907, 8, 18
1907, 8, 18
1907, 8, 19
1907, 8, 29
1907, 8, 31
1907, 9, 3
1907, 9, 3
1907, 10, 19
1907, 10, 20
1907, 10, 21
1907, 11, 27
1907, 12, 5
1907, 12, 6
1907, 12, 9
1907, 12, 10
1907, 12, 17
1907, 12, 17
1907, 12, 18
1907, 12, 27
1907, 12, 29
1908, 1, 25
1908, 2, 2
1908, 2, 14
1908, 2, 18
1908, 2, 20
1908, 3, 6
1908, 3, 7
1908, 3, 8
1908, 3, 11
1908, 3, 25
1908, 4, 9
1908, 4, 16
1908, 4, 24
1908, 4, 25
1908, 4, 28
1908, 5, 11
1908, 5, 22
1908, 6, 4
1908, 6, 7
1908, 6, 11
1908, 6, 21
1908, 7, 5
1908, 7, 6
1908, 7, 30
1908, 8, 10
1908, 8, 23
1908, 10, 17
1908, 10, 17
1908, 10, 20
1908, 10, 21
1908, 11, 3
1908, 11, 27
1908, 12, 3
1908, 12, 28
1908, 12, 30
1909, 1, 6
1909, 1, 8
1909, 1, 16
1909, 1, 24
1909, 1, 24
1909, 2, 12
1909, 2, 14
1909, 2, 20
1909, 2, 25
1909, 2, 25
1909, 3, 25
1909, 4, 10
1909, 4, 21
1909, 5, 8
1909, 5, 9
1909, 6, 4
1909, 6, 4
1909, 6, 6
1909, 6, 12
1909, 6, 21
1909, 6, 23
1909, 6, 25
1909, 7, 2
1909, 7, 17
1909, 8, 20
1909, 10, 6
1909, 10, 8
1909, 10, 11
1909, 10, 25
1909, 11, 2
1909, 11, 9
1909, 11, 9
1909, 11, 10
1909, 11, 14
1909, 12, 26
1909, 12, 28
1910, 1, 9
1910, 1, 16
1910, 1, 18
1910, 1, 29
1910, 2, 8
1910, 2, 8
1910, 2, 13
1910, 3, 16
1910, 4, 4
1910, 4, 4
1910, 4, 8
1910, 4, 14
1910, 5, 10
1910, 5, 16
1910, 5, 31
1910, 7, 7
1910, 7, 27
1910, 8, 2
1910, 8, 2
1910, 8, 4
1910, 8, 22
1910, 8, 23
1910, 8, 23
1910, 9, 7
1910, 9, 26
1910, 10, 5
1910, 11, 2
1910, 11, 3
1910, 11, 11
1910, 11, 22
1910, 12, 7
1910, 12, 8
1911, 1, 2
1911, 1, 27
1911, 1, 30
1911, 2, 9
1911, 2, 9
1911, 2, 23
1911, 3, 5
1911, 3, 10
1911, 3, 14
1911, 3, 14
1911, 3, 30
1911, 3, 30
1911, 4, 3
1911, 4, 10
1911, 4, 23
1911, 5, 14
1911, 5, 25
1911, 5, 31
1911, 6, 23
1911, 6, 24
1911, 6, 24
1911, 6, 27
1911, 7, 5
1911, 7, 22
1911, 8, 2
1911, 8, 7
1911, 9, 7
1911, 10, 4
1911, 10, 8
1911, 11, 13
1911, 11, 14
1911, 11, 17
1911, 11, 21
1911, 11, 26
1911, 11, 26
1911, 11, 27
1911, 12, 6
1912, 1, 4
1912, 1, 15
1912, 1, 15
1912, 2, 1
1912, 2, 3
1912, 2, 18
1912, 2, 29
1912, 2, 29
1912, 2, 29
1912, 3, 2
1912, 3, 21
1912, 3, 22
1912, 3, 25
1912, 3, 31
1912, 4, 13
1912, 4, 20
1912, 5, 4
1912, 5, 6
1912, 5, 18
1912, 5, 18
1912, 6, 3
1912, 6, 16
1912, 7, 12
1912, 7, 17
1912, 7, 23
1912, 7, 26
1912, 8, 8
1912, 8, 14
1912, 8, 18
1912, 8, 30
1912, 9, 7
1912, 9, 12
1912, 9, 18
1912, 9, 18
1912, 9, 21
1912, 10, 14
1912, 10, 21
1912, 10, 28
1912, 11, 3
1912, 11, 29
1912, 12, 4
1912, 12, 6
1912, 12, 7
1912, 12, 22
1912, 12, 29
1913, 1, 3
1913, 1, 13
1913, 1, 29
1913, 2, 21
1913, 2, 22
1913, 3, 9
1913, 3, 12
1913, 3, 12
1913, 3, 16
1913, 4, 1
1913, 4, 10
1913, 4, 10
1913, 4, 11
1913, 4, 16
1913, 4, 18
1913, 5, 4
1913, 5, 4
1913, 5, 5
1913, 5, 9
1913, 5, 14
1913, 6, 1
1913, 6, 19
1913, 6, 19
1913, 6, 30
1913, 7, 15
1913, 7, 15
1913, 7, 25
1913, 8, 3
1913, 9, 2
1913, 9, 8
1913, 9, 13
1913, 9, 15
1913, 9, 15
1913, 9, 19
1913, 9, 19
1913, 9, 24
1913, 9, 30
1913, 9, 30
1913, 10, 7
1913, 10, 13
1913, 10, 19
1913, 10, 27
1913, 10, 27
1913, 10, 31
1913, 12, 2
1913, 12, 2
1913, 12, 2
1913, 12, 13
1913, 12, 13
1913, 12, 20
1913, 12, 20
1913, 12, 25
1914, 1, 14
1914, 1, 28
1914, 1, 31
1914, 2, 14
1914, 2, 17
1914, 2, 23
1914, 2, 24
1914, 2, 27
1914, 3, 7
1914, 3, 8
1914, 3, 12
1914, 4, 19
1914, 4, 20
1914, 4, 20
1914, 4, 28
1914, 5, 2
1914, 5, 8
1914, 5, 11
1914, 6, 3
1914, 7, 18
1914, 8, 10
1914, 8, 14
1914, 8, 23
1914, 9, 7
1914, 9, 11
1914, 9, 14
1914, 9, 14
